[2023-01-18 18:42:24,331][root][INFO] - => Global setup ...
[2023-02-05 17:24:20,885][root][INFO] - => Agent setup ...
[2023-02-05 17:24:21,454][root][INFO] - Agent Pair: PPO | TitForTatStrictStay| TitForTatStrictStay
[2023-02-05 17:24:21,454][root][INFO] - Agent seeds: 0 | 1| 2
[2023-02-05 17:24:21,454][root][INFO] - Using Independent Learners
[2023-02-05 17:24:21,454][root][INFO] - => Done in 568.895 ms
[2023-02-05 17:24:21,454][root][INFO] - 
[2023-02-05 17:24:21,454][root][INFO] - => Watcher setup ...
[2023-02-05 17:24:21,454][root][INFO] - => Done in 112.057 us
[2023-02-05 17:24:21,454][root][INFO] - 
[2023-02-05 17:24:21,454][root][INFO] - => Runner setup ...
[2023-02-05 17:24:21,455][root][INFO] - Training with tensor RL Runner
[2023-02-05 17:24:21,535][root][INFO] - => Done in 80.559 ms
[2023-02-05 17:24:21,535][root][INFO] - 
[2023-02-05 17:25:40,102][root][INFO] - => Global setup ...
[2023-02-05 17:25:42,784][root][INFO] - => Done in 2.682 s
[2023-02-05 17:25:42,784][root][INFO] - 
[2023-02-05 17:25:42,784][root][INFO] - => Env setup ...
[2023-02-05 17:25:42,788][root][INFO] - => Done in 4.314 ms
[2023-02-05 17:25:42,789][root][INFO] - 
[2023-02-05 17:25:42,789][root][INFO] - => Agent setup ...
[2023-02-05 17:25:43,350][root][INFO] - Agent Pair: PPO | TitForTatStrictSwitch| TitForTatStrictSwitch
[2023-02-05 17:25:43,350][root][INFO] - Agent seeds: 0 | 1| 2
[2023-02-05 17:25:43,350][root][INFO] - Using Independent Learners
[2023-02-05 17:25:43,350][root][INFO] - => Done in 561.851 ms
[2023-02-05 17:25:43,351][root][INFO] - 
[2023-02-05 17:25:43,351][root][INFO] - => Watcher setup ...
[2023-02-05 17:25:43,351][root][INFO] - => Done in 111.103 us
[2023-02-05 17:25:43,351][root][INFO] - 
[2023-02-05 17:25:43,351][root][INFO] - => Runner setup ...
[2023-02-05 17:25:43,351][root][INFO] - Training with tensor RL Runner
[2023-02-05 17:25:43,432][root][INFO] - => Done in 81.472 ms
[2023-02-05 17:25:43,432][root][INFO] - 
[2023-02-05 17:26:46,508][root][INFO] - => Global setup ...
[2023-02-05 17:26:49,464][root][INFO] - => Done in 2.956 s
[2023-02-05 17:26:49,464][root][INFO] - 
[2023-02-05 17:26:49,464][root][INFO] - => Env setup ...
[2023-02-05 17:26:49,470][root][INFO] - => Done in 5.716 ms
[2023-02-05 17:26:49,470][root][INFO] - 
[2023-02-05 17:26:49,470][root][INFO] - => Agent setup ...
[2023-02-05 17:26:50,030][root][INFO] - Agent Pair: PPO | PPO| TitForTatStrictStay
[2023-02-05 17:26:50,030][root][INFO] - Agent seeds: 0 | 1| 2
[2023-02-05 17:26:50,030][root][INFO] - Using Independent Learners
[2023-02-05 17:26:50,030][root][INFO] - => Done in 560.142 ms
[2023-02-05 17:26:50,030][root][INFO] - 
[2023-02-05 17:26:50,030][root][INFO] - => Watcher setup ...
[2023-02-05 17:26:50,030][root][INFO] - => Done in 110.865 us
[2023-02-05 17:26:50,031][root][INFO] - 
[2023-02-05 17:26:50,031][root][INFO] - => Runner setup ...
[2023-02-05 17:26:50,031][root][INFO] - Training with tensor RL Runner
[2023-02-05 17:26:50,520][root][INFO] - => Done in 488.844 ms
[2023-02-05 17:26:50,520][root][INFO] - 
[2023-02-05 17:31:21,022][root][INFO] - => Global setup ...
[2023-02-05 17:31:23,787][root][INFO] - => Done in 2.765 s
[2023-02-05 17:31:23,788][root][INFO] - 
[2023-02-05 17:31:23,788][root][INFO] - => Env setup ...
[2023-02-05 17:31:23,792][root][INFO] - => Done in 4.597 ms
[2023-02-05 17:31:23,792][root][INFO] - 
[2023-02-05 17:31:23,793][root][INFO] - => Agent setup ...
[2023-02-05 17:31:24,321][root][INFO] - Agent Pair: PPO | PPO| TitForTatStrictSwitch
[2023-02-05 17:31:24,321][root][INFO] - Agent seeds: 0 | 1| 2
[2023-02-05 17:31:24,321][root][INFO] - Using Independent Learners
[2023-02-05 17:31:24,322][root][INFO] - => Done in 529.024 ms
[2023-02-05 17:31:24,322][root][INFO] - 
[2023-02-05 17:31:24,322][root][INFO] - => Watcher setup ...
[2023-02-05 17:31:24,322][root][INFO] - => Done in 122.070 us
[2023-02-05 17:31:24,322][root][INFO] - 
[2023-02-05 17:31:24,322][root][INFO] - => Runner setup ...
[2023-02-05 17:31:24,322][root][INFO] - Training with tensor RL Runner
[2023-02-05 17:31:24,814][root][INFO] - => Done in 491.995 ms
[2023-02-05 17:31:24,814][root][INFO] - 
[2023-02-05 17:36:02,696][root][INFO] - => Global setup ...
[2023-02-05 17:36:05,640][root][INFO] - => Done in 2.944 s
[2023-02-05 17:36:05,640][root][INFO] - 
[2023-02-05 17:36:05,640][root][INFO] - => Env setup ...
[2023-02-05 17:36:05,646][root][INFO] - => Done in 5.625 ms
[2023-02-05 17:36:05,646][root][INFO] - 
[2023-02-05 17:36:05,646][root][INFO] - => Agent setup ...
[2023-02-05 17:36:06,173][root][INFO] - Agent Pair: PPO | PPO| TitForTatStrictSwitch
[2023-02-05 17:36:06,173][root][INFO] - Agent seeds: 0 | 1| 2
[2023-02-05 17:36:06,173][root][INFO] - Using Independent Learners
[2023-02-05 17:36:06,174][root][INFO] - => Done in 527.664 ms
[2023-02-05 17:36:06,174][root][INFO] - 
[2023-02-05 17:36:06,174][root][INFO] - => Watcher setup ...
[2023-02-05 17:36:06,174][root][INFO] - => Done in 108.957 us
[2023-02-05 17:36:06,174][root][INFO] - 
[2023-02-05 17:36:06,174][root][INFO] - => Runner setup ...
[2023-02-05 17:36:06,174][root][INFO] - Training with tensor RL Runner
[2023-02-05 17:36:06,672][root][INFO] - => Done in 498.576 ms
[2023-02-05 17:36:06,673][root][INFO] - 
[2023-02-05 17:52:13,634][root][INFO] - => Global setup ...
[2023-02-05 17:52:16,681][root][INFO] - => Done in 3.047 s
[2023-02-05 17:52:16,681][root][INFO] - 
[2023-02-05 17:52:16,681][root][INFO] - => Env setup ...
[2023-02-05 17:52:16,688][root][INFO] - => Done in 6.289 ms
[2023-02-05 17:52:16,688][root][INFO] - 
[2023-02-05 17:52:16,688][root][INFO] - => Agent setup ...
[2023-02-05 17:52:16,688][root][INFO] - => Done in 327.826 us
[2023-02-05 17:52:16,688][root][INFO] - 
[2023-02-05 17:52:36,230][root][INFO] - => Global setup ...
[2023-02-05 17:52:39,522][root][INFO] - => Done in 3.293 s
[2023-02-05 17:52:39,523][root][INFO] - 
[2023-02-05 17:52:39,523][root][INFO] - => Env setup ...
[2023-02-05 17:52:39,528][root][INFO] - => Done in 5.368 ms
[2023-02-05 17:52:39,528][root][INFO] - 
[2023-02-05 17:52:39,528][root][INFO] - => Agent setup ...
[2023-02-05 17:52:40,054][root][INFO] - Agent Pair: PPO | PPO| TitForTatDefect
[2023-02-05 17:52:40,054][root][INFO] - Agent seeds: 0 | 1| 2
[2023-02-05 17:52:40,054][root][INFO] - Using Independent Learners
[2023-02-05 17:52:40,054][root][INFO] - => Done in 526.047 ms
[2023-02-05 17:52:40,054][root][INFO] - 
[2023-02-05 17:52:40,055][root][INFO] - => Watcher setup ...
[2023-02-05 17:52:40,055][root][INFO] - => Done in 186.920 us
[2023-02-05 17:52:40,055][root][INFO] - 
[2023-02-05 17:52:40,055][root][INFO] - => Runner setup ...
[2023-02-05 17:52:40,055][root][INFO] - Training with tensor RL Runner
[2023-02-05 17:52:40,544][root][INFO] - => Done in 489.417 ms
[2023-02-05 17:52:40,545][root][INFO] - 
[2023-02-05 17:54:07,507][root][INFO] - => Global setup ...
[2023-02-05 17:54:10,296][root][INFO] - => Done in 2.789 s
[2023-02-05 17:54:10,296][root][INFO] - 
[2023-02-05 17:54:10,296][root][INFO] - => Env setup ...
[2023-02-05 17:54:10,304][root][INFO] - => Done in 7.502 ms
[2023-02-05 17:54:10,304][root][INFO] - 
[2023-02-05 17:54:10,304][root][INFO] - => Agent setup ...
[2023-02-05 17:54:10,835][root][INFO] - Agent Pair: PPO | PPO| TitForTatCooperate
[2023-02-05 17:54:10,835][root][INFO] - Agent seeds: 0 | 1| 2
[2023-02-05 17:54:10,835][root][INFO] - Using Independent Learners
[2023-02-05 17:54:10,835][root][INFO] - => Done in 531.419 ms
[2023-02-05 17:54:10,835][root][INFO] - 
[2023-02-05 17:54:10,835][root][INFO] - => Watcher setup ...
[2023-02-05 17:54:10,835][root][INFO] - => Done in 123.978 us
[2023-02-05 17:54:10,835][root][INFO] - 
[2023-02-05 17:54:10,836][root][INFO] - => Runner setup ...
[2023-02-05 17:54:10,836][root][INFO] - Training with tensor RL Runner
[2023-02-05 17:54:11,328][root][INFO] - => Done in 492.307 ms
[2023-02-05 17:54:11,328][root][INFO] - 
[2023-02-05 18:16:48,596][root][INFO] - => Global setup ...
[2023-02-05 18:16:52,466][root][INFO] - => Done in 3.870 s
[2023-02-05 18:16:52,466][root][INFO] - 
[2023-02-05 18:16:52,466][root][INFO] - => Env setup ...
[2023-02-05 18:16:52,472][root][INFO] - => Done in 5.586 ms
[2023-02-05 18:16:52,472][root][INFO] - 
[2023-02-05 18:16:52,472][root][INFO] - => Agent setup ...
[2023-02-05 18:16:53,259][root][INFO] - Agent Pair: PPO | TitForTatDefect| TitForTatCooperate
[2023-02-05 18:16:53,259][root][INFO] - Agent seeds: 0 | 1| 2
[2023-02-05 18:16:53,259][root][INFO] - Using Independent Learners
[2023-02-05 18:16:53,259][root][INFO] - => Done in 787.480 ms
[2023-02-05 18:16:53,259][root][INFO] - 
[2023-02-05 18:16:53,259][root][INFO] - => Watcher setup ...
[2023-02-05 18:16:53,260][root][INFO] - => Done in 116.110 us
[2023-02-05 18:16:53,260][root][INFO] - 
[2023-02-05 18:16:53,260][root][INFO] - => Runner setup ...
[2023-02-05 18:16:53,260][root][INFO] - Training with tensor RL Runner
[2023-02-05 18:16:53,345][root][INFO] - => Done in 85.189 ms
[2023-02-05 18:16:53,345][root][INFO] - 
[2023-02-05 18:29:40,174][root][INFO] - => Global setup ...
[2023-02-05 18:29:43,127][root][INFO] - => Done in 2.952 s
[2023-02-05 18:29:43,127][root][INFO] - 
[2023-02-05 18:29:43,127][root][INFO] - => Env setup ...
[2023-02-05 18:29:43,131][root][INFO] - => Done in 4.656 ms
[2023-02-05 18:29:43,132][root][INFO] - 
[2023-02-05 18:29:43,132][root][INFO] - => Agent setup ...
[2023-02-05 18:29:43,797][root][INFO] - Agent Pair: PPO | TitForTatStrictSwitch| TitForTatStrictStay
[2023-02-05 18:29:43,797][root][INFO] - Agent seeds: 0 | 1| 2
[2023-02-05 18:29:43,797][root][INFO] - Using Independent Learners
[2023-02-05 18:29:43,797][root][INFO] - => Done in 665.619 ms
[2023-02-05 18:29:43,797][root][INFO] - 
[2023-02-05 18:29:43,797][root][INFO] - => Watcher setup ...
[2023-02-05 18:29:43,798][root][INFO] - => Done in 113.964 us
[2023-02-05 18:29:43,798][root][INFO] - 
[2023-02-05 18:29:43,798][root][INFO] - => Runner setup ...
[2023-02-05 18:29:43,798][root][INFO] - Training with tensor RL Runner
[2023-02-05 18:29:43,878][root][INFO] - => Done in 80.766 ms
[2023-02-05 18:29:43,879][root][INFO] - 
[2023-02-07 11:21:00,254][root][INFO] - => Global setup ...
[2023-02-07 11:21:03,480][root][INFO] - => Done in 3.225 s
[2023-02-07 11:21:03,480][root][INFO] - 
[2023-02-07 11:21:03,480][root][INFO] - => Env setup ...
[2023-02-07 11:21:03,485][root][INFO] - Env Type: Meta | Episode Length: 10000
[2023-02-07 11:21:03,485][root][INFO] - => Done in 5.470 ms
[2023-02-07 11:21:03,485][root][INFO] - 
[2023-02-07 11:21:03,486][root][INFO] - => Agent setup ...
[2023-02-07 11:21:04,095][root][INFO] - Agent Pair: PPO | PPO| PPO
[2023-02-07 11:21:04,095][root][INFO] - Agent seeds: 0 | 1| 2
[2023-02-07 11:21:04,095][root][INFO] - Using EvolutionaryLearners
[2023-02-07 11:21:04,095][root][INFO] - => Done in 609.891 ms
[2023-02-07 11:21:04,096][root][INFO] - 
[2023-02-07 11:21:04,096][root][INFO] - => Watcher setup ...
[2023-02-07 11:21:04,096][root][INFO] - => Done in 104.904 us
[2023-02-07 11:21:04,096][root][INFO] - 
[2023-02-07 11:21:04,096][root][INFO] - => Runner setup ...
[2023-02-07 11:21:04,128][root][INFO] - Evolution Strategy: OpenES
[2023-02-07 11:21:05,019][root][INFO] - => Done in 923.732 ms
[2023-02-07 11:21:05,020][root][INFO] - 
[2023-02-07 11:41:22,591][root][INFO] - => Global setup ...
[2023-02-07 11:41:25,758][root][INFO] - => Done in 3.166 s
[2023-02-07 11:41:25,758][root][INFO] - 
[2023-02-07 11:41:25,758][root][INFO] - => Env setup ...
[2023-02-07 11:41:25,762][root][INFO] - Env Type: Meta | Episode Length: 10000
[2023-02-07 11:41:25,762][root][INFO] - => Done in 3.958 ms
[2023-02-07 11:41:25,762][root][INFO] - 
[2023-02-07 11:41:25,762][root][INFO] - => Agent setup ...
[2023-02-07 11:41:26,298][root][INFO] - Agent Pair: PPO | PPO| PPO
[2023-02-07 11:41:26,298][root][INFO] - Agent seeds: 0 | 1| 2
[2023-02-07 11:41:26,298][root][INFO] - Using EvolutionaryLearners
[2023-02-07 11:41:26,298][root][INFO] - => Done in 535.965 ms
[2023-02-07 11:41:26,298][root][INFO] - 
[2023-02-07 11:41:26,298][root][INFO] - => Watcher setup ...
[2023-02-07 11:41:26,298][root][INFO] - => Done in 109.673 us
[2023-02-07 11:41:26,298][root][INFO] - 
[2023-02-07 11:41:26,298][root][INFO] - => Runner setup ...
[2023-02-07 11:41:26,333][root][INFO] - Evolution Strategy: OpenES
[2023-02-07 11:41:27,266][root][INFO] - => Done in 968.102 ms
[2023-02-07 11:41:27,267][root][INFO] - 
[2023-02-08 11:34:38,202][root][INFO] - => Global setup ...
[2023-02-08 11:34:43,250][root][INFO] - => Done in 5.048 s
[2023-02-08 11:34:43,250][root][INFO] - 
[2023-02-08 11:34:43,250][root][INFO] - => Env setup ...
[2023-02-08 11:34:43,254][root][INFO] - Env Type: Meta | Episode Length: 10000
[2023-02-08 11:34:43,254][root][INFO] - => Done in 4.062 ms
[2023-02-08 11:34:43,254][root][INFO] - 
[2023-02-08 11:34:43,254][root][INFO] - => Agent setup ...
[2023-02-08 11:34:44,366][root][INFO] - Agent Pair: PPO | PPO| PPO
[2023-02-08 11:34:44,366][root][INFO] - Agent seeds: 0 | 1| 2
[2023-02-08 11:34:44,366][root][INFO] - Using EvolutionaryLearners
[2023-02-08 11:34:44,366][root][INFO] - => Done in 1.112 s
[2023-02-08 11:34:44,366][root][INFO] - 
[2023-02-08 11:34:44,366][root][INFO] - => Watcher setup ...
[2023-02-08 11:34:44,367][root][INFO] - => Done in 102.043 us
[2023-02-08 11:34:44,367][root][INFO] - 
[2023-02-08 11:34:44,367][root][INFO] - => Runner setup ...
[2023-02-08 11:34:44,398][root][INFO] - Evolution Strategy: OpenES
[2023-02-08 11:34:45,521][root][INFO] - => Done in 1.155 s
[2023-02-08 11:34:45,521][root][INFO] - 
[2023-02-14 16:56:24,466][root][INFO] - => Global setup ...
[2023-02-14 16:56:46,834][root][INFO] - => Done in 22.368 s
[2023-02-14 16:56:46,836][root][INFO] - 
[2023-02-14 16:56:46,836][root][INFO] - => Env setup ...
[2023-02-14 16:56:46,844][root][INFO] - => Done in 7.662 ms
[2023-02-14 16:56:46,844][root][INFO] - 
[2023-02-14 16:56:46,844][root][INFO] - => Agent setup ...
[2023-02-14 16:56:47,534][root][INFO] - Agent Pair: PPO | PPO| PPO
[2023-02-14 16:56:47,534][root][INFO] - Agent seeds: 0 | 1| 2
[2023-02-14 16:56:47,534][root][INFO] - Using Independent Learners
[2023-02-14 16:56:47,534][root][INFO] - => Done in 690.189 ms
[2023-02-14 16:56:47,535][root][INFO] - 
[2023-02-14 16:56:47,535][root][INFO] - => Watcher setup ...
[2023-02-14 16:56:47,535][root][INFO] - => Done in 110.149 us
[2023-02-14 16:56:47,535][root][INFO] - 
[2023-02-14 16:56:47,535][root][INFO] - => Runner setup ...
[2023-02-14 16:56:47,535][root][INFO] - Training with tensor RL Runner
[2023-02-14 16:56:48,017][root][INFO] - => Done in 481.938 ms
[2023-02-14 16:56:48,017][root][INFO] - 
[2023-02-14 16:58:36,889][root][INFO] - => Global setup ...
[2023-02-14 16:58:40,952][root][INFO] - => Done in 4.064 s
[2023-02-14 16:58:40,953][root][INFO] - 
[2023-02-14 16:58:40,953][root][INFO] - => Env setup ...
[2023-02-14 16:58:40,958][root][INFO] - => Done in 5.099 ms
[2023-02-14 16:58:40,958][root][INFO] - 
[2023-02-14 16:58:40,958][root][INFO] - => Agent setup ...
[2023-02-14 16:58:41,487][root][INFO] - Agent Pair: PPO | Altruistic| Altruistic
[2023-02-14 16:58:41,487][root][INFO] - Agent seeds: 0 | 1| 2
[2023-02-14 16:58:41,488][root][INFO] - Using Independent Learners
[2023-02-14 16:58:41,488][root][INFO] - => Done in 529.495 ms
[2023-02-14 16:58:41,488][root][INFO] - 
[2023-02-14 16:58:41,488][root][INFO] - => Watcher setup ...
[2023-02-14 16:58:41,488][root][INFO] - => Done in 118.017 us
[2023-02-14 16:58:41,488][root][INFO] - 
[2023-02-14 16:58:41,488][root][INFO] - => Runner setup ...
[2023-02-14 16:58:41,488][root][INFO] - Training with tensor RL Runner
[2023-02-14 16:58:41,566][root][INFO] - => Done in 78.288 ms
[2023-02-14 16:58:41,566][root][INFO] - 
[2023-02-14 16:59:14,929][root][INFO] - => Global setup ...
[2023-02-14 16:59:18,802][root][INFO] - => Done in 3.873 s
[2023-02-14 16:59:18,802][root][INFO] - 
[2023-02-14 16:59:18,802][root][INFO] - => Env setup ...
[2023-02-14 16:59:18,807][root][INFO] - => Done in 4.923 ms
[2023-02-14 16:59:18,808][root][INFO] - 
[2023-02-14 16:59:18,808][root][INFO] - => Agent setup ...
[2023-02-14 16:59:19,304][root][INFO] - Agent Pair: PPO | TitForTatCooperate| TitForTatCooperate
[2023-02-14 16:59:19,305][root][INFO] - Agent seeds: 0 | 1| 2
[2023-02-14 16:59:19,305][root][INFO] - Using Independent Learners
[2023-02-14 16:59:19,305][root][INFO] - => Done in 497.113 ms
[2023-02-14 16:59:19,305][root][INFO] - 
[2023-02-14 16:59:19,305][root][INFO] - => Watcher setup ...
[2023-02-14 16:59:19,305][root][INFO] - => Done in 110.149 us
[2023-02-14 16:59:19,305][root][INFO] - 
[2023-02-14 16:59:19,305][root][INFO] - => Runner setup ...
[2023-02-14 16:59:19,305][root][INFO] - Training with tensor RL Runner
[2023-02-14 16:59:19,380][root][INFO] - => Done in 74.539 ms
[2023-02-14 16:59:19,380][root][INFO] - 
[2023-02-14 16:59:41,694][root][INFO] - => Global setup ...
[2023-02-14 16:59:50,915][root][INFO] - => Done in 9.221 s
[2023-02-14 16:59:50,916][root][INFO] - 
[2023-02-14 16:59:50,916][root][INFO] - => Env setup ...
[2023-02-14 16:59:50,925][root][INFO] - => Done in 9.418 ms
[2023-02-14 16:59:50,926][root][INFO] - 
[2023-02-14 16:59:50,926][root][INFO] - => Agent setup ...
[2023-02-14 16:59:51,431][root][INFO] - Agent Pair: PPO | TitForTatDefect| TitForTatDefect
[2023-02-14 16:59:51,431][root][INFO] - Agent seeds: 0 | 1| 2
[2023-02-14 16:59:51,431][root][INFO] - Using Independent Learners
[2023-02-14 16:59:51,431][root][INFO] - => Done in 505.346 ms
[2023-02-14 16:59:51,431][root][INFO] - 
[2023-02-14 16:59:51,431][root][INFO] - => Watcher setup ...
[2023-02-14 16:59:51,431][root][INFO] - => Done in 118.017 us
[2023-02-14 16:59:51,431][root][INFO] - 
[2023-02-14 16:59:51,431][root][INFO] - => Runner setup ...
[2023-02-14 16:59:51,432][root][INFO] - Training with tensor RL Runner
[2023-02-14 16:59:51,506][root][INFO] - => Done in 74.989 ms
[2023-02-14 16:59:51,507][root][INFO] - 
[2023-02-14 17:04:21,826][root][INFO] - => Global setup ...
[2023-02-14 17:04:27,535][root][INFO] - => Done in 5.708 s
[2023-02-14 17:04:27,535][root][INFO] - 
[2023-02-14 17:04:27,535][root][INFO] - => Env setup ...
[2023-02-14 17:04:27,540][root][INFO] - => Done in 5.422 ms
[2023-02-14 17:04:27,541][root][INFO] - 
[2023-02-14 17:04:27,541][root][INFO] - => Agent setup ...
[2023-02-14 17:04:28,052][root][INFO] - Agent Pair: PPO | TitForTatStrictStay| TitForTatStrictStay
[2023-02-14 17:04:28,052][root][INFO] - Agent seeds: 0 | 1| 2
[2023-02-14 17:04:28,053][root][INFO] - Using Independent Learners
[2023-02-14 17:04:28,053][root][INFO] - => Done in 512.037 ms
[2023-02-14 17:04:28,053][root][INFO] - 
[2023-02-14 17:04:28,053][root][INFO] - => Watcher setup ...
[2023-02-14 17:04:28,053][root][INFO] - => Done in 121.117 us
[2023-02-14 17:04:28,053][root][INFO] - 
[2023-02-14 17:04:28,053][root][INFO] - => Runner setup ...
[2023-02-14 17:04:28,053][root][INFO] - Training with tensor RL Runner
[2023-02-14 17:04:28,127][root][INFO] - => Done in 74.111 ms
[2023-02-14 17:04:28,127][root][INFO] - 
[2023-02-14 17:04:58,175][root][INFO] - => Global setup ...
[2023-02-14 17:05:02,141][root][INFO] - => Done in 3.966 s
[2023-02-14 17:05:02,141][root][INFO] - 
[2023-02-14 17:05:02,141][root][INFO] - => Env setup ...
[2023-02-14 17:05:02,147][root][INFO] - => Done in 5.617 ms
[2023-02-14 17:05:02,147][root][INFO] - 
[2023-02-14 17:05:02,147][root][INFO] - => Agent setup ...
[2023-02-14 17:05:02,652][root][INFO] - Agent Pair: PPO | TitForTatStrictSwitch| TitForTatStrictSwitch
[2023-02-14 17:05:02,652][root][INFO] - Agent seeds: 0 | 1| 2
[2023-02-14 17:05:02,652][root][INFO] - Using Independent Learners
[2023-02-14 17:05:02,652][root][INFO] - => Done in 504.832 ms
[2023-02-14 17:05:02,652][root][INFO] - 
[2023-02-14 17:05:02,652][root][INFO] - => Watcher setup ...
[2023-02-14 17:05:02,652][root][INFO] - => Done in 173.092 us
[2023-02-14 17:05:02,653][root][INFO] - 
[2023-02-14 17:05:02,653][root][INFO] - => Runner setup ...
[2023-02-14 17:05:02,653][root][INFO] - Training with tensor RL Runner
[2023-02-14 17:05:02,728][root][INFO] - => Done in 74.930 ms
[2023-02-14 17:05:02,728][root][INFO] - 
[2023-02-14 17:05:21,751][root][INFO] - => Global setup ...
[2023-02-14 17:05:29,396][root][INFO] - => Done in 7.645 s
[2023-02-14 17:05:29,397][root][INFO] - 
[2023-02-14 17:05:29,397][root][INFO] - => Env setup ...
[2023-02-14 17:05:29,402][root][INFO] - => Done in 5.067 ms
